HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt 
18:35:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 7917408 got 1844693): edu.szmdata.com/BBC/TEWS/audio/141209_bbc_tews_internet_speak_download.mp3
18:35:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/151229_TEW_potty_download.mp3 (from edu.szmdata.com/BBC/TEWS/Potty.htm)
18:35:52	Warning: 	Retry after error -4 (Incorrect length (1906209 Bytes, 2440151 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_proof_in_pudding_140819_tews_189_proof_is_in_the_pudding_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Proof is in the pudding.htm)
18:35:52	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_164_pull_the_plug_final_140225_tews_164_pull_the_plug_audio2_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Pull the plug.htm)
18:36:07	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150331_tews_put_a_sock_in_it_download.mp3 (from edu.szmdata.com/BBC/TEWS/Put a sock in it!.htm)
18:36:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 5759328 got 805174): edu.szmdata.com/BBC/TEWS/audio/Frenemy.mp3
18:36:13	Warning: 	Retry after error -4 (Incorrect length (2018703 Bytes, 2636719 expected)) at link edu.szmdata.com/BBC/TEWS/audio/tews_put_your_money_mono_vcs_120626_tews_77_put_your_money_audio_3_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Put your money where your mouth is.htm)
18:36:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 2543136 got 487622): edu.szmdata.com/BBC/TEWS/audio/151006_tews_it_is_a_steal_download.mp3
18:36:16	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/tews_82_quids_in_final_120724_tews_82_quids_in_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Quids in.htm)
18:36:21	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_7_rabbit_headlights_110121_tews_7_rabbit_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Rabbit in the Headlights.htm)
18:36:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 2055638 got 570214): edu.szmdata.com/BBC/TEWS/audio/150512_tews_227_mind_go_blank_download.mp3
18:36:23	Warning: 	Retry after error -4 (Incorrect length (1548783 Bytes, 3661644 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150714_tews_236_red_tape_download.mp3 (from edu.szmdata.com/BBC/TEWS/Red tape.htm)
18:36:24	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/Reinvent the wheel.mp3 (from edu.szmdata.com/BBC/TEWS/Reinvent the wheel.htm)
18:36:26	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/Rolling in it.mp3 (from edu.szmdata.com/BBC/TEWS/Rolling in it.htm)
18:36:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_11_savvy_110314_tews_11_savvy_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Savvy.htm)
18:36:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/Shedloads.mp3 (from edu.szmdata.com/BBC/TEWS/Shedloads.htm)
18:36:37	Warning: 	Retry after error -4 (Incorrect length (1094528 Bytes, 2697344 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_shut_up_120925_tews_90_shut_up_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Shut up.htm)
18:36:44	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_12_sick_110315_tews_12_sick_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Sick.htm)
18:36:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 4404768 got 648535): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_198_water_off_ducks_back_download.mp3
18:36:47	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_48_sinking_feeling_111206_tews_48_sinking_feeling_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Sinking Feeling.htm)
18:36:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 2422873 got 1485846): edu.szmdata.com/BBC/TEWS/audio/150616_tews_cyberbullying_download.mp3
18:36:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/160301_tews_six_of_one_download.mp3 (from edu.szmdata.com/BBC/TEWS/Six of one, half a dozen of the other.htm)
18:36:52	Warning: 	Retry after error -4 (Incorrect length (903712 Bytes, 2606185 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_157_skeleton_in_the_closet_140107_tews_157_skeleton_audio2_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Skeleton in the closet.htm)
18:36:53	Warning: 	Retry after error -4 (Incorrect length (735680 Bytes, 2787945 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_179_smell_a_rat_140610_tews_179_smell_a_rat_audio1_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Smell a rat.htm)
18:36:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 5761248 got 1426038): edu.szmdata.com/BBC/TEWS/audio/150602_tews_in_black_and_white_download.mp3
18:36:53	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_42_smoothie_111025_tews_42_smoothie_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Smoothie.htm)
18:36:57	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_192_splash_out_140909_tews_192_splash_out_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Splash out.htm)
18:36:58	Warning: 	Retry after error -4 (Incorrect length (1417776 Bytes, 2501765 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_44_sponger_111101_tews_43_sponger_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Sponger.htm)
18:37:00	Warning: 	Retry after error -4 (Incorrect length (2072815 Bytes, 3852241 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150120_tews_211_stab_in_the_back_download.mp3 (from edu.szmdata.com/BBC/TEWS/Stab in the back.htm)
18:37:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 1974400 got 1260854): edu.szmdata.com/BBC/TEWS/audio/tews_finding_your_feet_120904_tews_87_finding_your_feet_audio_au_bb.mp3
18:37:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_135_horses_mouth_new_130806_tews_135_horse_mouth_audio1_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Straight from the horse's mouth.htm)
18:37:05	Warning: 	Retry after error -4 (Incorrect length (1219840 Bytes, 2076273 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_53_stuffed_final_120110_tews_53_stuffed_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Stuffed.htm)
18:37:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/140114_tews_158_stumped_140114_tews_158_stumped_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Stumped.htm)
18:37:08	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/151117_tews_sweet_tooth_download.mp3 (from edu.szmdata.com/BBC/TEWS/Sweet tooth.htm)
18:37:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 2219621 got 453448): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_40_playing_up_111011_tews_40_play_up_audio_au_bb.mp3
18:37:20	Warning: 	Retry after error -4 (Incorrect length (1390720 Bytes, 2493930 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_13_swizz_110330_tews_13_swizz_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Swizz.htm)
18:37:26	Warning: 	Retry after error -4 (Incorrect length (704353 Bytes, 6750048 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150609_tews_take_a_back_seat_download.mp3 (from edu.szmdata.com/BBC/TEWS/Take a back seat.htm)
18:37:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 5121888 got 1005958): edu.szmdata.com/BBC/TEWS/audio/It's on the cards.mp3
18:37:29	Warning: 	Retry after error -4 (Incorrect length (1010512 Bytes, 2272288 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_160_take_a_raincheck_140128_tews_160_rain_check_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Take a rain check.htm)
18:37:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 2351232 got 461990): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_105_not_rocket_science_130102_tews_105_not_rocket_science_audio_au_bb.mp3
18:37:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/141021_tews_197_take_for_a_ride_download.mp3 (from edu.szmdata.com/BBC/TEWS/Take for a ride.htm)
18:37:37	Warning: 	Retry after error -4 (Incorrect length (1074592 Bytes, 2662505 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_153_take_the_mickey_131210_tews_153_take_the_mickey_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Take the mickey.htm)
18:37:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 2012631 got 833654): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_100_irons_in_the_fire_121204_tews_100_irons_fire_audio_au_bb.mp3
18:37:48	Warning: 	Retry after error -4 (Incorrect length (1051808 Bytes, 2306306 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_66_weight_off_your_feet_final_120410_tews_66_weight_off_feet_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Take the weight off your feet.htm)
18:37:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/141111_tews_take_to_the_cleaners_download.mp3 (from edu.szmdata.com/BBC/TEWS/Take to the cleaners.htm)
18:37:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_106_take_it_with_a_pinch_of_salt_130115_tews_106_take_with_a_pinch_of_salt_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Take with a pinch of salt.htm)
18:38:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 4838688 got 1514326): edu.szmdata.com/BBC/TEWS/audio/On the box.mp3
18:38:07	Warning: 	Retry after error -4 (Incorrect length (937888 Bytes, 2304128 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_3_tastic_110125_tews_3_tastic_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Tastic.htm)
18:38:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_25_teetotal_110628_tews_25_teetotal_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Teetotal.htm)
18:38:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/160223_tews_test_the_water_download.mp3 (from edu.szmdata.com/BBC/TEWS/Test the water.htm)
18:38:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 2433312 got 1027318): edu.szmdata.com/BBC/TEWS/audio/150217_tews_out_for_the_count_download.mp3
18:38:16	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/151215_tews_thatll_put_haris_on_your_chest.mp3 (from edu.szmdata.com/BBC/TEWS/That'll put hairs on your chest!.htm)
18:38:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 1840416 got 254087): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_out_of_juice_download.mp3
18:38:28	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_130_bees_knees_130702_tews_130_bees_knees_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/The bee's knees.htm)
18:38:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_16_the_big_day_110426_tews_16_the_big_day_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/The Big Day.htm)
18:38:33	Warning: 	Retry after error -4 (Incorrect length (811152 Bytes, 2134048 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_165_boot_on_other_foot_140304_tews_165_boot_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/The boot's on the other foot.htm)
18:38:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_43_the_creeps_111031_tews_43_the_creeps_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/The creeps.htm)
18:38:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/The last straw.mp3 (from edu.szmdata.com/BBC/TEWS/The last straw.htm)
18:38:36	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150721_tews_the_penny_dropped_download.mp3 (from edu.szmdata.com/BBC/TEWS/The penny dropped.htm)
18:38:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_20_special_relationship_110525_tews_20_special_relations_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/The special relationship.htm)
18:38:39	Warning: 	Retry after error -4 (Incorrect length (617489 Bytes, 6058848 expected)) at link edu.szmdata.com/BBC/TEWS/audio/The university of life.mp3 (from edu.szmdata.com/BBC/TEWS/The university of life.htm)
18:38:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 3365729 got 1164023): edu.szmdata.com/BBC/TEWS/audio/Old-school.mp3
18:38:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_112_the_writing_is_on_the_wall_130219_tews_112_the_writing_is_on_the_wall_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/The writing is on the wall.htm)
18:38:47	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/160126_tews_theres_method_to_my_madness_download.mp3 (from edu.szmdata.com/BBC/TEWS/There's method to my madness.htm)
18:38:55	Warning: 	Retry after error -4 (Incorrect length (909408 Bytes, 2269312 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_92_things_are_looking_up_121009_tews_92_things_are_looking_up_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Things are looking up.htm)
18:38:59	Warning: 	Retry after error -4 (Incorrect length (779825 Bytes, 2113824 expected)) at link edu.szmdata.com/BBC/TEWS/audio/151027_tews_thingy_download.mp3 (from edu.szmdata.com/BBC/TEWS/Thingy.htm)
18:38:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 3205292 got 909126): edu.szmdata.com/BBC/TEWS/audio/Shedloads.mp3
18:39:00	Warning: 	Retry after error -4 (Incorrect length (3367232 Bytes, 3738802 expected)) at link edu.szmdata.com/BBC/TEWS/audio/tews_89_throw_the_book_at_120910_tews_89_throw_the_book_at_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Throw the book at somebody.htm)
18:39:00	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/To be fair.mp3 (from edu.szmdata.com/BBC/TEWS/To be fair.htm)
18:39:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/To be on the ball.mp3 (from edu.szmdata.com/BBC/TEWS/To be on the ball.htm)
18:39:15	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_75_bend_over_backwards_final_120612_tews_75_bend_over_backwards_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To bend over backwards.htm)
18:39:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 3048864 got 1622550): edu.szmdata.com/BBC/TEWS/audio/Get somebody's goat.mp3
18:39:16	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_27_blow_own_trumpet_110712_tews_27_blow_your_own_trumpet_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To blow your own trumpet.htm)
18:39:30	Warning: 	Retry after error -4 (Incorrect length (859568 Bytes, 2234253 expected)) at link edu.szmdata.com/BBC/TEWS/audio/140325_tews_168_brush_over_140325_tews_168_brush_over_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To brush over.htm)
18:39:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 2304128 got 988870): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_3_tastic_110125_tews_3_tastic_audio_au_bb.mp3
18:39:38	Warning: 	Retry after error -4 (Incorrect length (1041840 Bytes, 2141045 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_70_catch_your_eye_final_120417_tews_70_catch_your_eye_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To catch your eye.htm)
18:39:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_121_cook_the_books_130430_tews_121_cook_the_books_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To cook the books.htm)
18:39:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150113_tews_downsize_download.mp3 (from edu.szmdata.com/BBC/TEWS/To downsize.htm)
18:39:50	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/To fall at the first hurdle.mp3 (from edu.szmdata.com/BBC/TEWS/To fall at the first hurdle.htm)
18:39:50	Warning: 	Retry after error -4 (Incorrect length (335536 Bytes, 2645679 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150421_tews_go_around_the_houses_download.mp3 (from edu.szmdata.com/BBC/TEWS/To go around the houses.htm)
18:39:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 2282890 got 944726): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_12_sick_110315_tews_12_sick_audio_au_bb.mp3
18:39:51	Warning: 	Retry after error -4 (Incorrect length (299936 Bytes, 2600879 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_79_to_go_bananas_audio_120710_tews_79_go_bananas_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To go bananas.htm)
18:39:54	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_148_go_with_a_bang_131105_tews_148_go_with_a_bang_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To go with a bang.htm)
18:39:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_156_to_have_a_word_131231_tews_156_to_have_a_word_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To have a word.htm)
18:40:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/To have an axe to grind.mp3 (from edu.szmdata.com/BBC/TEWS/To have an axe to grind.htm)
18:40:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_35_to_jump_the_gun_110906_tews_35_jumping_the_gun_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To jump the gun.htm)
18:40:13	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150310_tews_keep_a_lid_on_it_download.mp3 (from edu.szmdata.com/BBC/TEWS/To keep a lid on it.htm)
18:40:14	Warning: 	Retry after error -4 (Incorrect length (785520 Bytes, 2638943 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150811_tews_keep_the_wolf_from_the_door_download.mp3 (from edu.szmdata.com/BBC/TEWS/To keep the wolf from the door.htm)
18:40:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150901_tews_like_the_back_of_your_hand_download.mp3 (from edu.szmdata.com/BBC/TEWS/To know something like the back of your hand.htm)
18:40:27	Warning: 	Retry after error -4 (Incorrect length (1682640 Bytes, 2834560 expected)) at link edu.szmdata.com/BBC/TEWS/audio/tews_know_your_onions_final_130122_tews_107_know_your_onions_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To know your onions.htm)
18:40:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/tews_63_cat_out_of_the_bag_audio_120320_tews_63_cat_in_bag_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To let the cat out of the bag.htm)
18:40:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 2272288 got 1094245): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_160_take_a_raincheck_140128_tews_160_rain_check_audio_au_bb.mp3
18:40:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/160216_tews_lie_through_your_teeth_download.mp3 (from edu.szmdata.com/BBC/TEWS/To lie through your teeth.htm)
18:40:31	Warning: 	Retry after error -4 (Incorrect length (1688336 Bytes, 6928608 expected)) at link edu.szmdata.com/BBC/TEWS/audio/160209_tews_make_a_monkey_download.mp3 (from edu.szmdata.com/BBC/TEWS/To make a monkey out of me.htm)
18:40:33	Warning: 	Retry after error -4 (Incorrect length (359745 Bytes, 2294231 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_114_to_miss_the_boat_130227_tews_114_to_miss_the_boat_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To miss the boat.htm)
18:40:36	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_murder_final_120515_tews_71_murder_something_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To murder something.htm)
18:40:40	Warning: 	Retry after error -4 (Incorrect length (634577 Bytes, 2451584 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_26_nip_in_the_bud_110705_tews_26_nip_something_in_the_bud_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To nip something in the bud .htm)
18:40:42	Warning: 	Retry after error -4 (Incorrect length (1450528 Bytes, 2521872 expected)) at link edu.szmdata.com/BBC/TEWS/audio/tews_62_paint_the_town_red_audio_120313_tews_62_paint_town_red_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To paint the town red.htm)
18:40:49	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/To pull something out of the hat.mp3 (from edu.szmdata.com/BBC/TEWS/To pull something out of the hat.htm)
18:41:00	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/tews_129_eggs_in_one_basket_130625_tews_129_eggs_in_one_basket_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To put all your eggs in one basket.htm)
18:41:04	Warning: 	Retry after error -4 (Incorrect length (1151488 Bytes, 2976653 expected)) at link edu.szmdata.com/BBC/TEWS/audio/130604_tews_126_to_see_red_130604_tews_126_to_see_red_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To see red.htm)
18:41:10	Warning: 	Retry after error -4 (Incorrect length (298512 Bytes, 3831543 expected)) at link edu.szmdata.com/BBC/TEWS/audio/150505_tews_to_sleep_on_it_download.mp3 (from edu.szmdata.com/BBC/TEWS/To sleep on it.htm)
18:41:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 2141045 got 1094245): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_70_catch_your_eye_final_120417_tews_70_catch_your_eye_audio_au_bb.mp3
18:41:12	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_113_take_on_board_130226_tews_113_to_take_something_on_board_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/To take (something) on board.htm)
18:41:13	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150317_tews_a_stab_in_the_dark_download.mp3 (from edu.szmdata.com/BBC/TEWS/To take a shot or stab in the dark.htm)
18:41:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 2436493 got 1813366): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_135_horses_mouth_new_130806_tews_135_horse_mouth_audio1_au_bb.mp3
18:41:15	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/To turn something upside down.mp3 (from edu.szmdata.com/BBC/TEWS/To turn something upside down.htm)
18:41:16	Warning: 	Retry after error -4 (Incorrect length (643120 Bytes, 5728608 expected)) at link edu.szmdata.com/BBC/TEWS/audio/To wash your dirty linen in public.mp3 (from edu.szmdata.com/BBC/TEWS/To wash your dirty linen in public.htm)
18:41:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 2365911 got 852166): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_148_go_with_a_bang_131105_tews_148_go_with_a_bang_audio_au_bb.mp3
18:41:21	Warning: 	Retry after error -4 (Incorrect length (1226961 Bytes, 3303552 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_15_touchy_feely_110419_tews_15_touchy_feely_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Touchy-feely.htm)
18:41:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_161_treading_on_eggshells_140204_tews_161_treading_on_eggshells_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Treading on eggshells.htm)
18:41:35	Warning: 	Retry after error -4 (Incorrect length (949280 Bytes, 3022019 expected)) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_23_fatherhood_110617_tews_23_fatherhood_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Two phrases about fatherhood.htm)
